SHORTS1{ IDENT {Cruznema}SHORT {Cruzn}}
SHORTS1{ IDENT {Climacostomum}SHORT {Clima}}
SHORTS1{ IDENT {Culicoides}SHORT {Clds}}
SHORTS1{ IDENT {Calantica}SHORT {Cntc}}
SHORTS1{ IDENT {Clibanarius}SHORT {Clbnr}}
SHORTS1{ IDENT {Crassostrea}SHORT {Crtr}}
SHORTS1{ IDENT {Cohnilembus}SHORT {Cohni}}
SHORTS1{ IDENT {Chaetopterus}SHORT {Chptr}}
SHORTS1{ IDENT {Corethrella}SHORT {Crhrl}}
SHORTS1{ IDENT {Cytauxzoon}SHORT {Cytau}}
SHORTS1{ IDENT {Tridacna}SHORT {Trida}}
SHORTS1{ IDENT {Hippopus}SHORT {Hippo}}
SHORTS1{ IDENT {Fragum}SHORT {Fragu}}
SHORTS1{ IDENT {Corculum}SHORT {Crclm}}
SHORTS1{ IDENT {Vasticardium}SHORT {Vasti}}
SHORTS1{ IDENT {Fulvia}SHORT {Fulvi}}
SHORTS1{ IDENT {Dermacentor}SHORT {Derma}}
SHORTS1{ IDENT {Drosophila}SHORT {Droso}}
SHORTS1{ IDENT {Dromidia}SHORT {Drmd}}
SHORTS1{ IDENT {Dixella}SHORT {Dixel}}
SHORTS1{ IDENT {Discodoris}SHORT {Disco}}
SHORTS1{ IDENT {Dictyocotyle}SHORT {Dicty}}
SHORTS1{ IDENT {Discophrya}SHORT {Dscph}}
SHORTS1{ IDENT {Dodecaceria}SHORT {Dodec}}
SHORTS1{ IDENT {Dicrocoelium}SHORT {Dcrcl}}
SHORTS1{ IDENT {Diclidophora}SHORT {Dcldp}}
SHORTS1{ IDENT {Dictyostelium}SHORT {Dctst}}
SHORTS1{ IDENT {Daphnia}SHORT {Daphn}}
SHORTS1{ IDENT {Diaphanoeca}SHORT {Diaph}}
SHORTS1{ IDENT {Dennyus}SHORT {Denny}}
SHORTS1{ IDENT {Didymium}SHORT {Didym}}
SHORTS1{ IDENT {Dugesia}SHORT {Duges}}
SHORTS1{ IDENT {Doronomyrmex}SHORT {Doron}}
SHORTS1{ IDENT {Diaphorodoris}SHORT {Dphrd}}
SHORTS1{ IDENT {Dendrocoelopsis}SHORT {Dndrc}}
SHORTS1{ IDENT {Dendrocoelum}SHORT {Dnrcl}}
SHORTS1{ IDENT {Dipetalogaster}SHORT {Dipet}}
SHORTS1{ IDENT {Desmodora}SHORT {Desmo}}
SHORTS1{ IDENT {Dendronephthya}SHORT {Dnnph}}
SHORTS1{ IDENT {Dasytricha}SHORT {Dasyt}}
SHORTS1{ IDENT {Diascorhynchus}SHORT {Dsrhn}}
SHORTS1{ IDENT {Diastylis}SHORT {Dstls}}
SHORTS1{ IDENT {Diadema}SHORT {Ddm}}
SHORTS1{ IDENT {Dermocystidium}SHORT {Drcst}}
SHORTS1{ IDENT {Dicyema}SHORT {Dcm}}
SHORTS1{ IDENT {Discodermia}SHORT {Dsdrm}}
SHORTS1{ IDENT {Dolichosaccus}SHORT {Dolic}}
SHORTS1{ IDENT {Dimastigella}SHORT {Dimas}}
SHORTS1{ IDENT {Didascalus}SHORT {Ddscl}}
SHORTS1{ IDENT {Discocelis}SHORT {Dsls}}
SHORTS1{ IDENT {Encope}SHORT {Encop}}
SHORTS1{ IDENT {Euplotidium}SHORT {Euplo}}
SHORTS1{ IDENT {Euplotes}SHORT {Eplts}}
SHORTS1{ IDENT {Eimeria}SHORT {Eimer}}
SHORTS1{ IDENT {Echinodiscus}SHORT {Echin}}
SHORTS1{ IDENT {Enoplus}SHORT {Enopl}}
SHORTS1{ IDENT {Echinocardium}SHORT {Ecncr}}
SHORTS1{ IDENT {Encephalitozoon}SHORT {Enphl}}
SHORTS1{ IDENT {Encotyllabe}SHORT {Entll}}
SHORTS1{ IDENT {Aphonopelma}SHORT {Aphon}}
SHORTS1{ IDENT {Echinostoma}SHORT {Ecstm}}
SHORTS1{ IDENT {Euplexaura}SHORT {Epxr}}
SHORTS1{ IDENT {Euschmidtia}SHORT {Eusch}}
SHORTS1{ IDENT {Entamoeba}SHORT {Enmb}}
SHORTS1{ IDENT {Eubostrichus}SHORT {Eubos}}
SHORTS1{ IDENT {Echinus}SHORT {Ehns}}
SHORTS1{ IDENT {Eubranchus}SHORT {Ebrnc}}
SHORTS1{ IDENT {Eisenia}SHORT {Eisen}}
SHORTS1{ IDENT {Echinococcus}SHORT {Ecccc}}
SHORTS1{ IDENT {Euglena}SHORT {Eugle}}
SHORTS1{ IDENT {Echinorhynchus}SHORT {Ecrhn}}
SHORTS1{ IDENT {Elenchus}SHORT {Elenc}}
SHORTS1{ IDENT {Epiactis}SHORT {Epiac}}
SHORTS1{ IDENT {Ectoplana}SHORT {Ectop}}
SHORTS1{ IDENT {Euperipatoides}SHORT {Eprpt}}
SHORTS1{ IDENT {Endotrypanum}SHORT {Endot}}
SHORTS1{ IDENT {Endoxocrinus}SHORT {Enxcr}}
SHORTS1{ IDENT {Exochomus}SHORT {Exoch}}
SHORTS1{ IDENT {Polyplastron}SHORT {Polyp}}
SHORTS1{ IDENT {Enterocytozoon}SHORT {Enrct}}
SHORTS1{ IDENT {Ephemera}SHORT {Ephem}}
SHORTS1{ IDENT {Endoreticulatus}SHORT {Enlts}}
SHORTS1{ IDENT {Eptatretus}SHORT {Eptat}}
SHORTS1{ IDENT {Enchytraeus}SHORT {Enhtr}}
SHORTS1{ IDENT {Eucidaris}SHORT {Eucid}}
SHORTS1{ IDENT {Eucorethra}SHORT {Erthr}}
SHORTS1{ IDENT {Eufolliculina}SHORT {Eufol}}
SHORTS1{ IDENT {Euscelidius}SHORT {Eslds}}
SHORTS1{ IDENT {Eusimonia}SHORT {Esmn}}
SHORTS1{ IDENT {Forficula}SHORT {Forfi}}
SHORTS1{ IDENT {Furgasonia}SHORT {Furga}}
SHORTS1{ IDENT {Fasciolopsis}SHORT {Fasci}}
SHORTS1{ IDENT {Fellodistomum}SHORT {Fello}}
SHORTS1{ IDENT {Fasciola}SHORT {Fscl}}
SHORTS1{ IDENT {Fasciolaria}SHORT {Fslr}}
SHORTS1{ IDENT {Flabelliforma}SHORT {Flabe}}
SHORTS1{ IDENT {Flosmaris}SHORT {Flosm}}
SHORTS1{ IDENT {Flabellina}SHORT {Flbll}}
SHORTS1{ IDENT {Fellaster}SHORT {Fllst}}
SHORTS1{ IDENT {Graphocephala}SHORT {Graph}}
SHORTS1{ IDENT {Glugea}SHORT {Gluge}}
SHORTS1{ IDENT {Gordius}SHORT {Gordi}}
SHORTS1{ IDENT {Glycera}SHORT {Glyce}}
SHORTS1{ IDENT {Giardia}SHORT {Giard}}
SHORTS1{ IDENT {Gnathostoma}SHORT {Gnath}}
SHORTS1{ IDENT {Graffilla}SHORT {Grffl}}
SHORTS1{ IDENT {Gregarina}SHORT {Grega}}
SHORTS1{ IDENT {Glaucoma}SHORT {Glauc}}
SHORTS1{ IDENT {Gyrodactylus}SHORT {Gyrod}}
SHORTS1{ IDENT {Geukensia}SHORT {Geuke}}
SHORTS1{ IDENT {Grillotia}SHORT {Grill}}
SHORTS1{ IDENT {Gyratrix}SHORT {Grtrx}}
SHORTS1{ IDENT {Globorotalia}SHORT {Globo}}
SHORTS1{ IDENT {Gymnangium}SHORT {Gymna}}
SHORTS1{ IDENT {Gyliauchen}SHORT {Gylia}}
SHORTS1{ IDENT {Graphosoma}SHORT {Grphs}}
SHORTS1{ IDENT {Glabratella}SHORT {Glbrt}}
SHORTS1{ IDENT {Gigantolina}SHORT {Gigan}}
SHORTS1{ IDENT {Glossina}SHORT {Glssn}}
SHORTS1{ IDENT {Galleria}SHORT {Galle}}
SHORTS1{ IDENT {Goniodoris}SHORT {Gonio}}
SHORTS1{ IDENT {Gromia}SHORT {Gromi}}
SHORTS1{ IDENT {Glottidia}SHORT {Glttd}}
SHORTS1{ IDENT {Gnathostomula}SHORT {Gnths}}
SHORTS1{ IDENT {Globodera}SHORT {Gldr}}
SHORTS1{ IDENT {Gaevskajatrema}SHORT {Gaevs}}
SHORTS1{ IDENT {Gromphadorhina}SHORT {Grmph}}
SHORTS1{ IDENT {Aquarius}SHORT {Aquar}}
SHORTS1{ IDENT {Grylloblatta}SHORT {Gryll}}
SHORTS1{ IDENT {Gomphocerippus}SHORT {Gomph}}
SHORTS1{ IDENT {Geocentrophora}SHORT {Geoce}}
SHORTS1{ IDENT {Glycymeris}SHORT {Glcmr}}
SHORTS1{ IDENT {Gruberia}SHORT {Grube}}
SHORTS1{ IDENT {Glossiphonia}SHORT {Glphn}}
SHORTS1{ IDENT {Galeomma}SHORT {Glmm}}
SHORTS1{ IDENT {Girardia}SHORT {Girar}}
SHORTS1{ IDENT {Glauia}SHORT {Glia}}
SHORTS1{ IDENT {Gyrocotyle}SHORT {Grctl}}
SHORTS1{ IDENT {Helix}SHORT {Helix}}
SHORTS1{ IDENT {Heterobilharzia}SHORT {Heter}}
SHORTS1{ IDENT {Hypoconcha}SHORT {Hypoc}}
SHORTS1{ IDENT {Harmonia}SHORT {Harmo}}
SHORTS1{ IDENT {Haplosporidium}SHORT {Haplo}}
SHORTS1{ IDENT {Haemonchus}SHORT {Haemo}}
SHORTS1{ IDENT {Hemideina}SHORT {Hemid}}
SHORTS1{ IDENT {Hyalomma}SHORT {Hyalo}}
SHORTS1{ IDENT {Henneguya}SHORT {Henne}}
SHORTS1{ IDENT {Homeomastax}SHORT {Hmmst}}
SHORTS1{ IDENT {Hypselodoris}SHORT {Hpsld}}
SHORTS1{ IDENT {Hepatus}SHORT {Hepat}}
SHORTS1{ IDENT {Helicometra}SHORT {Hlcmt}}
SHORTS1{ IDENT {Heteromita}SHORT {Htrmt}}
SHORTS1{ IDENT {Haemaphysalis}SHORT {Hmphs}}
SHORTS1{ IDENT {Harmothoe}SHORT {Hrmth}}
SHORTS1{ IDENT {Haliplanella}SHORT {Halip}}
SHORTS1{ IDENT {Herdmania}SHORT {Herdm}}
SHORTS1{ IDENT {Herpetomonas}SHORT {Hrptm}}
SHORTS1{ IDENT {Holosticha}SHORT {Holos}}
SHORTS1{ IDENT {Hirudo}SHORT {Hirud}}
SHORTS1{ IDENT {Heronimus}SHORT {Hrnms}}
SHORTS1{ IDENT {Hastigerina}SHORT {Hasti}}
SHORTS1{ IDENT {Haplopharynx}SHORT {Hplph}}
SHORTS1{ IDENT {Hysteropterum}SHORT {Hyste}}
SHORTS1{ IDENT {Harpagoxenus}SHORT {Hrgxn}}
SHORTS1{ IDENT {Hypogastrura}SHORT {Hpgst}}
SHORTS1{ IDENT {Haemopis}SHORT {Hms}}
SHORTS1{ IDENT {Hydropsyche}SHORT {Hydro}}
SHORTS1{ IDENT {Hypsibius}SHORT {Hpbs}}
SHORTS1{ IDENT {Hexamita}SHORT {Hexam}}
SHORTS1{ IDENT {Helice}SHORT {Heice}}
SHORTS1{ IDENT {Hackeriella}SHORT {Hacke}}
SHORTS1{ IDENT {Hartmannella}SHORT {Hrtmn}}
SHORTS1{ IDENT {Homalozoon}SHORT {Hmlzn}}
SHORTS1{ IDENT {Ixodes}SHORT {Ixode}}
SHORTS1{ IDENT {Idotea}SHORT {Idote}}
SHORTS1{ IDENT {Ichthyophonus}SHORT {Ichth}}
SHORTS1{ IDENT {Ichthyophthirius}SHORT {Icthp}}
SHORTS1{ IDENT {Ichthyophaga}SHORT {Icphg}}
SHORTS1{ IDENT {Ichthyosporidium}SHORT {Icspr}}
SHORTS1{ IDENT {Iliacantha}SHORT {Iliac}}
SHORTS1{ IDENT {Isospora}SHORT {Isosp}}
SHORTS1{ IDENT {Janacekia}SHORT {Janac}}
SHORTS1{ IDENT {Javania}SHORT {Javan}}
SHORTS1{ IDENT {Kronborgia}SHORT {Kronb}}
SHORTS1{ IDENT {Khawkinea}SHORT {Khawk}}
SHORTS1{ IDENT {Kuhnia}SHORT {Kuhni}}
SHORTS1{ IDENT {Corallochytrium}SHORT {Crrm}}
SHORTS1{ IDENT {Limnadia}SHORT {Limna}}
SHORTS1{ IDENT {Hutchinsoniella}SHORT {Hutch}}
SHORTS1{ IDENT {Speleonectes}SHORT {Spele}}
SHORTS1{ IDENT {Derocheilocaris}SHORT {Drhlc}}
SHORTS1{ IDENT {Cancrincola}SHORT {Cnncl}}
SHORTS1{ IDENT {Eucyclops}SHORT {Eclps}}
SHORTS1{ IDENT {Euphilomedes}SHORT {Epmds}}
SHORTS1{ IDENT {Rutiderma}SHORT {Rutid}}
SHORTS1{ IDENT {Bairdia}SHORT {Baird}}
SHORTS1{ IDENT {Heterocypris}SHORT {Htcpr}}
SHORTS1{ IDENT {Nebalia}SHORT {Nebal}}
SHORTS1{ IDENT {Squilla}SHORT {Squil}}
SHORTS1{ IDENT {Gonodactylus}SHORT {Gndct}}
SHORTS1{ IDENT {Anaspides}SHORT {Anasp}}
SHORTS1{ IDENT {Limulus}SHORT {Lmls}}
SHORTS1{ IDENT {Laevicaulis}SHORT {Laevi}}
SHORTS1{ IDENT {Leptothorax}SHORT {Lepto}}
SHORTS1{ IDENT {Leishmania}SHORT {Leish}}
SHORTS1{ IDENT {Loma}SHORT {Loma}}
SHORTS1{ IDENT {Lepas}SHORT {Lps}}
SHORTS1{ IDENT {Lymnaea}SHORT {Lymna}}
SHORTS1{ IDENT {Lobatostoma}SHORT {Lobat}}
SHORTS1{ IDENT {Lepidochitona}SHORT {Lpdch}}
SHORTS1{ IDENT {Lanice}SHORT {Lanic}}
SHORTS1{ IDENT {Littorina}SHORT {Litto}}
SHORTS1{ IDENT {Bakerilymnaea}SHORT {Baker}}
SHORTS1{ IDENT {Limacia}SHORT {Lmc}}
SHORTS1{ IDENT {Lepidozona}SHORT {Lpzn}}
SHORTS1{ IDENT {Laxus}SHORT {Laxus}}
SHORTS1{ IDENT {Lepidapedon}SHORT {Lppdn}}
SHORTS1{ IDENT {Libinia}SHORT {Libin}}
SHORTS1{ IDENT {Leioptilus}SHORT {Lptls}}
SHORTS1{ IDENT {Lygus}SHORT {Lygus}}
SHORTS1{ IDENT {Limicolaria}SHORT {Lmr}}
SHORTS1{ IDENT {Lingula}SHORT {Lingu}}
SHORTS1{ IDENT {Lutzomyia}SHORT {Lutzo}}
SHORTS1{ IDENT {Leptocotyle}SHORT {Lpctl}}
SHORTS1{ IDENT {Loxodes}SHORT {Loxod}}
SHORTS1{ IDENT {Limapontia}SHORT {Lmpnt}}
SHORTS1{ IDENT {Stagnicola}SHORT {Stagn}}
SHORTS1{ IDENT {Radix}SHORT {Radix}}
SHORTS1{ IDENT {Lumbricus}SHORT {Lumbr}}
SHORTS1{ IDENT {Lineus}SHORT {Lns}}
SHORTS1{ IDENT {Lepisma}SHORT {Lpm}}
SHORTS1{ IDENT {Lepidodermella}SHORT {Lprml}}
SHORTS1{ IDENT {Leptomonas}SHORT {Lpns}}
SHORTS1{ IDENT {Leptonemella}SHORT {Lpll}}
SHORTS1{ IDENT {Loxothylacus}SHORT {Lxthl}}
SHORTS1{ IDENT {Fossaria}SHORT {Fossa}}
SHORTS1{ IDENT {Lolomyia}SHORT {Lolom}}
SHORTS1{ IDENT {Littoraria}SHORT {Lttrr}}
SHORTS1{ IDENT {Loxophyllum}SHORT {Lxphl}}
SHORTS1{ IDENT {Lytechinus}SHORT {Lytec}}
SHORTS1{ IDENT {Lipotrapeza}SHORT {Lipot}}
SHORTS1{ IDENT {Meloidogyne}SHORT {Meloi}}
SHORTS1{ IDENT {Macvicaria}SHORT {Macvi}}
SHORTS1{ IDENT {Molgula}SHORT {Molgu}}
SHORTS1{ IDENT {Mengenilla}SHORT {Menge}}
SHORTS1{ IDENT {Monotoplana}SHORT {Monot}}
SHORTS1{ IDENT {Metopus}SHORT {Metop}}
SHORTS1{ IDENT {Mytilus}SHORT {Mytil}}
SHORTS1{ IDENT {Myxobolus}SHORT {Myxob}}
SHORTS1{ IDENT {Metadevescovina}SHORT {Mtdvs}}
SHORTS1{ IDENT {Megisthanus}SHORT {Megis}}
SHORTS1{ IDENT {Monostichoplana}SHORT {Mnstc}}
SHORTS1{ IDENT {Mariplanella}SHORT {Marip}}
SHORTS1{ IDENT {Mespilia}SHORT {Mespi}}
SHORTS1{ IDENT {Myxine}SHORT {Mxn}}
SHORTS1{ IDENT {Macrobiotus}SHORT {Mcrbt}}
SHORTS1{ IDENT {Myxidium}SHORT {Mxdm}}
SHORTS1{ IDENT {Monodonta}SHORT {Mndnt}}
SHORTS1{ IDENT {Melibe}SHORT {Mlb}}
SHORTS1{ IDENT {Microstomum}SHORT {Micro}}
SHORTS1{ IDENT {Mesostoma}SHORT {Msstm}}
SHORTS1{ IDENT {Mnemiopsis}SHORT {Mnemi}}
SHORTS1{ IDENT {Moniliformis}SHORT {Mnlfr}}
SHORTS1{ IDENT {Menippe}SHORT {Mnpp}}
SHORTS1{ IDENT {Magelona}SHORT {Magel}}
SHORTS1{ IDENT {Melarhaphe}SHORT {Mlrhp}}
SHORTS1{ IDENT {Meloe}SHORT {Meoe}}
SHORTS1{ IDENT {proliferative}SHORT {Proli}}
SHORTS1{ IDENT {unidentified}SHORT {Unide}}
SHORTS1{ IDENT {Mactromeris}SHORT {Mctrm}}
SHORTS1{ IDENT {Microciona}SHORT {Mccn}}
SHORTS1{ IDENT {Multicotyle}SHORT {Multi}}
SHORTS1{ IDENT {Mantispa}SHORT {Manti}}
SHORTS1{ IDENT {Mesoperlina}SHORT {Msprl}}
SHORTS1{ IDENT {Devescovina}SHORT {Deves}}
SHORTS1{ IDENT {Marteilia}SHORT {Mrtl}}
SHORTS1{ IDENT {Microdalyellia}SHORT {Mcdll}}
SHORTS1{ IDENT {Trichomonadida}SHORT {Trchm}}
SHORTS1{ IDENT {Microgemma}SHORT {Mcgmm}}
SHORTS1{ IDENT {Margaritella}SHORT {Mrgrt}}
SHORTS1{ IDENT {Megarcys}SHORT {Mgrcs}}
SHORTS1{ IDENT {Mesocastrada}SHORT {Mscst}}
SHORTS1{ IDENT {Mesorhabditis}SHORT {Msrhb}}
SHORTS1{ IDENT {Minchinia}SHORT {Minch}}
SHORTS1{ IDENT {Macrostomum}SHORT {Mcstm}}
SHORTS1{ IDENT {Milnesium}SHORT {Milne}}
SHORTS1{ IDENT {Mulinia}SHORT {Mln}}
SHORTS1{ IDENT {Meoma}SHORT {Mema}}
SHORTS1{ IDENT {Mimachlamys}SHORT {Mimac}}
SHORTS1{ IDENT {Myrmeleon}SHORT {Myrme}}
SHORTS1{ IDENT {Nerita}SHORT {Nerit}}
SHORTS1{ IDENT {Nosema}SHORT {Nosem}}
SHORTS1{ IDENT {Nephrotoma}SHORT {Nephr}}
SHORTS1{ IDENT {Naegleria}SHORT {Naegl}}
SHORTS1{ IDENT {Notoplana}SHORT {Notop}}
SHORTS1{ IDENT {Neotridactylus}SHORT {Neotr}}
SHORTS1{ IDENT {Nematodirus}SHORT {Nemat}}
SHORTS1{ IDENT {Neospora}SHORT {Nspr}}
SHORTS1{ IDENT {Nematoplana}SHORT {Nmtpl}}
SHORTS1{ IDENT {Nyctotherus}SHORT {Nycto}}
SHORTS1{ IDENT {Vittaforma}SHORT {Vitta}}
SHORTS1{ IDENT {Nicolla}SHORT {Nicol}}
SHORTS1{ IDENT {Nemertinoides}SHORT {Nmrtn}}
SHORTS1{ IDENT {Nasitrema}SHORT {Nasit}}
SHORTS1{ IDENT {Nephtys}SHORT {Nphts}}
SHORTS1{ IDENT {Nereis}SHORT {Nrs}}
SHORTS1{ IDENT {Nemoura}SHORT {Neura}}
SHORTS1{ IDENT {Nephrops}SHORT {Nprps}}
SHORTS1{ IDENT {Nodilittorina}SHORT {Nodil}}
SHORTS1{ IDENT {Neoechinorhynchus}SHORT {Nchnr}}
SHORTS1{ IDENT {Neomicrocotyle}SHORT {Nmcrc}}
SHORTS1{ IDENT {Zeuxis}SHORT {Zeuxi}}
SHORTS1{ IDENT {Neopolystoma}SHORT {Nplst}}
SHORTS1{ IDENT {Nucleospora}SHORT {Nucle}}
SHORTS1{ IDENT {Nymphon}SHORT {Nymph}}
SHORTS1{ IDENT {Strongylocentrotus}SHORT {Stron}}
SHORTS1{ IDENT {Onchidoris}SHORT {Onchi}}
SHORTS1{ IDENT {Oscheius}SHORT {Osche}}
SHORTS1{ IDENT {Ophiomyxa}SHORT {Ophio}}
SHORTS1{ IDENT {Ophryoglena}SHORT {Oprgl}}
SHORTS1{ IDENT {Onchidella}SHORT {Onhdl}}
SHORTS1{ IDENT {Oedipoda}SHORT {Oedip}}
SHORTS1{ IDENT {Ochetostoma}SHORT {Ochet}}
SHORTS1{ IDENT {Ostrea}SHORT {Ostre}}
SHORTS1{ IDENT {Oncopeltus}SHORT {Onplt}}
SHORTS1{ IDENT {Opecoeloides}SHORT {Opeco}}
SHORTS1{ IDENT {Ophiocanops}SHORT {Opcnp}}
SHORTS1{ IDENT {Obertrumia}SHORT {Obert}}
SHORTS1{ IDENT {Oxytricha}SHORT {Oxytr}}
SHORTS1{ IDENT {Olarius}SHORT {Olari}}
SHORTS1{ IDENT {Opisthonecta}SHORT {Opist}}
SHORTS1{ IDENT {Oedignathus}SHORT {Odgnt}}
SHORTS1{ IDENT {Octolasmis}SHORT {Octol}}
SHORTS1{ IDENT {Ornithodoros}SHORT {Ornit}}
SHORTS1{ IDENT {Otobius}SHORT {Otobi}}
SHORTS1{ IDENT {Oligotoma}SHORT {Oligo}}
SHORTS1{ IDENT {Onychodromus}SHORT {Onych}}
SHORTS1{ IDENT {Oxyloma}SHORT {Oxlm}}
SHORTS1{ IDENT {Otoplana}SHORT {Otpln}}
SHORTS1{ IDENT {Obelia}SHORT {Obl}}
SHORTS1{ IDENT {Okanagana}SHORT {Okana}}
SHORTS1{ IDENT {Penaeus}SHORT {Penae}}
SHORTS1{ IDENT {Panulirus}SHORT {Panul}}
SHORTS1{ IDENT {Phoronis}SHORT {Phoro}}
SHORTS1{ IDENT {Pleistophora}SHORT {Pleis}}
SHORTS1{ IDENT {Phlebotomus}SHORT {Phleb}}
SHORTS1{ IDENT {Pseudomurraytrema}SHORT {Pseud}}
SHORTS1{ IDENT {Procaris}SHORT {Prcrs}}
SHORTS1{ IDENT {Podura}SHORT {Podur}}
SHORTS1{ IDENT {Pterastericola}SHORT {Ptera}}
SHORTS1{ IDENT {Parazoanthus}SHORT {Paraz}}
SHORTS1{ IDENT {Plasmodiophora}SHORT {Plasm}}
SHORTS1{ IDENT {Plasmodium}SHORT {Plsmd}}
SHORTS1{ IDENT {Mastigamoeba}SHORT {Masti}}
SHORTS1{ IDENT {Phyllium}SHORT {Phyll}}
SHORTS1{ IDENT {Priapulus}SHORT {Priap}}
SHORTS1{ IDENT {Pedicellina}SHORT {Pedic}}
SHORTS1{ IDENT {Pachycreadium}SHORT {Pachy}}
SHORTS1{ IDENT {Porocephalus}SHORT {Poroc}}
SHORTS1{ IDENT {Peracreadium}SHORT {Perac}}
SHORTS1{ IDENT {Polydora}SHORT {Pldr}}
SHORTS1{ IDENT {Petalomonas}SHORT {Petal}}
SHORTS1{ IDENT {Paratettix}SHORT {Prttt}}
SHORTS1{ IDENT {Pyrgomorpha}SHORT {Pyrgo}}
SHORTS1{ IDENT {Pseudomicrothorax}SHORT {Psdmc}}
SHORTS1{ IDENT {Polistes}SHORT {Plts}}
SHORTS1{ IDENT {Proteocephalus}SHORT {Prphl}}
SHORTS1{ IDENT {Prostoma}SHORT {Prstm}}
SHORTS1{ IDENT {Pseudopycnadena}SHORT {Pspcn}}
SHORTS1{ IDENT {Physarum}SHORT {Phsrm}}
SHORTS1{ IDENT {Unidentified}SHORT {Undnt}}
SHORTS1{ IDENT {Plagiopyla}SHORT {Plgpl}}
SHORTS1{ IDENT {Paromalostomum}SHORT {Prmls}}
SHORTS1{ IDENT {Poracanthium}SHORT {Prnth}}
SHORTS1{ IDENT {Phascolosoma}SHORT {Phasc}}
SHORTS1{ IDENT {Prosorhynchoides}SHORT {Prrhn}}
SHORTS1{ IDENT {Phyllocoptes}SHORT {Phcpt}}
SHORTS1{ IDENT {Panorpa}SHORT {Pnrp}}
SHORTS1{ IDENT {Plectanocotyle}SHORT {Plctn}}
