SHORTS1{ IDENT {unknown,}SHORT {Unnow}}
SHORTS1{ IDENT {Colwellia}SHORT {Colwe}}
SHORTS1{ IDENT {Halomonas}SHORT {Halom}}
SHORTS1{ IDENT {Deleya}SHORT {Deley}}
SHORTS1{ IDENT {Halovibrio}SHORT {Haovi}}
SHORTS1{ IDENT {Zymobacter}SHORT {Zymob}}
SHORTS1{ IDENT {Oceanospirillum}SHORT {Ocean}}
SHORTS1{ IDENT {Bacterial}SHORT {Bacte}}
SHORTS1{ IDENT {Holospora}SHORT {Holos}}
SHORTS1{ IDENT {Acinetobacter}SHORT {Acine}}
SHORTS1{ IDENT {Neisseria}SHORT {Neiss}}
SHORTS1{ IDENT {Moraxella}SHORT {Morax}}
SHORTS1{ IDENT {Pseudomonas}SHORT {Pseud}}
SHORTS1{ IDENT {Flavobacterium}SHORT {Flavo}}
SHORTS1{ IDENT {Azotobacter}SHORT {Azoto}}
SHORTS1{ IDENT {Azospirillum}SHORT {Azspi}}
SHORTS1{ IDENT {Teredinibacter}SHORT {Tered}}
SHORTS1{ IDENT {Marinomonas}SHORT {Marin}}
SHORTS1{ IDENT {Marinobacter}SHORT {Maino}}
SHORTS1{ IDENT {nuclear}SHORT {Nucle}}
SHORTS1{ IDENT {Calyptogena}SHORT {Calyp}}
SHORTS1{ IDENT {Vesicomya}SHORT {Vesic}}
SHORTS1{ IDENT {Bathymodiolus}SHORT {Bathy}}
SHORTS1{ IDENT {Thiomicrospira}SHORT {Thiom}}
SHORTS1{ IDENT {Thiobacillus}SHORT {Thoba}}
SHORTS1{ IDENT {Lucinoma}SHORT {Lucin}}
SHORTS1{ IDENT {Lucina}SHORT {Luina}}
SHORTS1{ IDENT {Codakia}SHORT {Codak}}
SHORTS1{ IDENT {Anodontia}SHORT {Andon}}
SHORTS1{ IDENT {Thyasira}SHORT {Thyas}}
SHORTS1{ IDENT {Methylomicrobium}SHORT {Methy}}
SHORTS1{ IDENT {Methylomonas}SHORT {Mehyl}}
SHORTS1{ IDENT {Methylococcus}SHORT {Meylo}}
SHORTS1{ IDENT {Methylobacter}SHORT {Meoba}}
SHORTS1{ IDENT {methanotrophic}SHORT {Meano}}
SHORTS1{ IDENT {Leucothrix}SHORT {Leuco}}
SHORTS1{ IDENT {Methylophaga}SHORT {Mepha}}
SHORTS1{ IDENT {Cycloclasticus}SHORT {Cyclo}}
SHORTS1{ IDENT {Solemya}SHORT {Solem}}
SHORTS1{ IDENT {Legionella}SHORT {Legio}}
SHORTS1{ IDENT {Fluoribacter}SHORT {Fluor}}
SHORTS1{ IDENT {Sarcobium}SHORT {Sarco}}
SHORTS1{ IDENT {Tatlockia}SHORT {Tatlo}}
SHORTS1{ IDENT {Coxiella}SHORT {Coxie}}
SHORTS1{ IDENT {Francisella}SHORT {Franc}}
SHORTS1{ IDENT {Wolbachia}SHORT {Wolba}}
SHORTS1{ IDENT {Piscirickettsia}SHORT {Pisci}}
SHORTS1{ IDENT {Thiothrix}SHORT {Ththr}}
SHORTS1{ IDENT {Heliothis}SHORT {Helio}}
SHORTS1{ IDENT {Chromatium}SHORT {Chrom}}
SHORTS1{ IDENT {Gamma-proteobacterium}SHORT {Gamma}}
SHORTS1{ IDENT {Hydrogenophaga}SHORT {Hydro}}
SHORTS1{ IDENT {Stripa-derived}SHORT {Stipa}}
SHORTS1{ IDENT {Comamonas}SHORT {Comam}}
SHORTS1{ IDENT {Brachymonas}SHORT {Brach}}
SHORTS1{ IDENT {Acidovorax}SHORT {Acdov}}
SHORTS1{ IDENT {Acodovorax}SHORT {Acodo}}
SHORTS1{ IDENT {Beta}SHORT {Beta}}
SHORTS1{ IDENT {Aquaspirillum}SHORT {Aquas}}
SHORTS1{ IDENT {Rhodoferax}SHORT {Rhdof}}
SHORTS1{ IDENT {Lake}SHORT {Lake}}
SHORTS1{ IDENT {Roggenstein}SHORT {Rogge}}
SHORTS1{ IDENT {Variovorax}SHORT {Vario}}
SHORTS1{ IDENT {Rubrivivax}SHORT {Rubri}}
SHORTS1{ IDENT {Sphaerotilus}SHORT {Sphae}}
SHORTS1{ IDENT {Sphearotilus}SHORT {Spear}}
SHORTS1{ IDENT {Leptothrix}SHORT {Lepto}}
SHORTS1{ IDENT {Anoxobacterium}SHORT {Anxob}}
SHORTS1{ IDENT {Octopus}SHORT {Octop}}
SHORTS1{ IDENT {Burkholderia}SHORT {Burkh}}
SHORTS1{ IDENT {endosymbiont}SHORT {Endos}}
SHORTS1{ IDENT {Alcaligenes}SHORT {Alcal}}
SHORTS1{ IDENT {Zoogloea}SHORT {Zoogl}}
SHORTS1{ IDENT {Telluria}SHORT {Tellu}}
SHORTS1{ IDENT {Oxalobacter}SHORT {Oxalo}}
SHORTS1{ IDENT {Bordetella}SHORT {Borde}}
SHORTS1{ IDENT {Kinetoplast}SHORT {Kinet}}
SHORTS1{ IDENT {Taylorella}SHORT {Taylo}}
SHORTS1{ IDENT {Spirillum}SHORT {Spiri}}
SHORTS1{ IDENT {Azoarcus}SHORT {Azarc}}
SHORTS1{ IDENT {Thauera}SHORT {Thaue}}
SHORTS1{ IDENT {Rhodocyclus}SHORT {Rhcyc}}
SHORTS1{ IDENT {Nitrospira}SHORT {Nitro}}
SHORTS1{ IDENT {Nitrosospira}SHORT {Niros}}
SHORTS1{ IDENT {Nitrosovibrio}SHORT {Nioso}}
SHORTS1{ IDENT {Nitrosolobus}SHORT {Nisol}}
SHORTS1{ IDENT {Nitrosomonas}SHORT {Nimon}}
SHORTS1{ IDENT {Nitrosococcus}SHORT {Nicoc}}
SHORTS1{ IDENT {Gallionella}SHORT {Galli}}
SHORTS1{ IDENT {Methylobacillus}SHORT {Mebac}}
SHORTS1{ IDENT {Methylophilus}SHORT {Meilu}}
SHORTS1{ IDENT {Eikenella}SHORT {Eiken}}
SHORTS1{ IDENT {Kingella}SHORT {Kigel}}
SHORTS1{ IDENT {Simonsiella}SHORT {Simon}}
SHORTS1{ IDENT {Vitreoscilla}SHORT {Vitre}}
SHORTS1{ IDENT {Chromobacterium}SHORT {Chomo}}
SHORTS1{ IDENT {Jodobacter}SHORT {Jodob}}
SHORTS1{ IDENT {Iodobacter}SHORT {Iodob}}
SHORTS1{ IDENT {Xanthomonas}SHORT {Xanth}}
SHORTS1{ IDENT {Xanthamonas}SHORT {Xatha}}
SHORTS1{ IDENT {Stenotrophomonas}SHORT {Steno}}
SHORTS1{ IDENT {Xylella}SHORT {Xylel}}
SHORTS1{ IDENT {Dichelobacter}SHORT {Diche}}
SHORTS1{ IDENT {Suttonella}SHORT {Sutto}}
SHORTS1{ IDENT {Cardiobacterium}SHORT {Cardi}}
SHORTS1{ IDENT {Ectothiorhodospira}SHORT {Ectot}}
SHORTS1{ IDENT {Nitrococcus}SHORT {Nius}}
SHORTS1{ IDENT {Arhodomonas}SHORT {Arhod}}
SHORTS1{ IDENT {Bradyrhizobium}SHORT {Brdyr}}
SHORTS1{ IDENT {Blastobacter}SHORT {Blast}}
SHORTS1{ IDENT {Photorhizobium}SHORT {Phrhi}}
SHORTS1{ IDENT {Nitrobacter}SHORT {Nibac}}
SHORTS1{ IDENT {Rhodopseudomonas}SHORT {Rhpse}}
SHORTS1{ IDENT {Afipia}SHORT {Afipi}}
SHORTS1{ IDENT {Methylobacterium}SHORT {Mecte}}
SHORTS1{ IDENT {Mesophilicum}SHORT {Mesop}}
SHORTS1{ IDENT {Methylosinus}SHORT {Menus}}
SHORTS1{ IDENT {Methylocystis}SHORT {Mtshy}}
SHORTS1{ IDENT {Methylosporovibrio}SHORT {Merov}}
SHORTS1{ IDENT {Beijerinckia}SHORT {Beije}}
SHORTS1{ IDENT {Rhodoplanes}SHORT {Rhlan}}
SHORTS1{ IDENT {Azorhizobium}SHORT {Azrhi}}
SHORTS1{ IDENT {Aquabacter}SHORT {Aqaba}}
SHORTS1{ IDENT {Ancylobacter}SHORT {Ancyl}}
SHORTS1{ IDENT {Hyphomicrobium}SHORT {Hypho}}
SHORTS1{ IDENT {Rhodomicrobium}SHORT {Rhmic}}
SHORTS1{ IDENT {Rhizobium}SHORT {Rhizo}}
SHORTS1{ IDENT {Phyllobacterium}SHORT {Phyll}}
SHORTS1{ IDENT {Sinorhizobium}SHORT {Sinor}}
SHORTS1{ IDENT {Brucella}SHORT {Bruce}}
SHORTS1{ IDENT {Ochrobactrum}SHORT {Ochro}}
SHORTS1{ IDENT {Mycoplana}SHORT {Mycop}}
SHORTS1{ IDENT {Bartonella}SHORT {Baone}}
SHORTS1{ IDENT {Agrobacterium}SHORT {Agrob}}
SHORTS1{ IDENT {Rhodovulum}SHORT {Rhvul}}
SHORTS1{ IDENT {Paracoccus}SHORT {Parac}}
SHORTS1{ IDENT {Roseobacter}SHORT {Roseo}}
SHORTS1{ IDENT {Alpha-proteobacterium}SHORT {Alpha}}
SHORTS1{ IDENT {Hyphomonas}SHORT {Hyhom}}
SHORTS1{ IDENT {Hirschia}SHORT {Hirsc}}
SHORTS1{ IDENT {Caulobacter}SHORT {Caulo}}
SHORTS1{ IDENT {Brevundimonas}SHORT {Brevu}}
SHORTS1{ IDENT {Sphingomonas}SHORT {Spngo}}
SHORTS1{ IDENT {Rhizomonas}SHORT {Rhzom}}
SHORTS1{ IDENT {Zymomonas}SHORT {Zyomo}}
SHORTS1{ IDENT {Porphyrobacter}SHORT {Porph}}
SHORTS1{ IDENT {Erythromicrobium}SHORT {Eryth}}
SHORTS1{ IDENT {Isolate}SHORT {Isola}}
SHORTS1{ IDENT {Erythrobacter}SHORT {Erthr}}
SHORTS1{ IDENT {Rhodospirillum}SHORT {Rhspi}}
SHORTS1{ IDENT {Rhodohalobium}SHORT {Rhhal}}
SHORTS1{ IDENT {Magnetospirillum}SHORT {Magne}}
SHORTS1{ IDENT {Trichogramma}SHORT {Trich}}
SHORTS1{ IDENT {incompatibility}SHORT {Incom}}
SHORTS1{ IDENT {Bangasternus}SHORT {Banga}}
SHORTS1{ IDENT {Muscifidurax}SHORT {Musci}}
SHORTS1{ IDENT {Rhinocyllus}SHORT {Rhnoc}}
SHORTS1{ IDENT {Ehrlichia}SHORT {Ehrli}}
SHORTS1{ IDENT {Cowdria}SHORT {Cowdr}}
SHORTS1{ IDENT {Anaplasma}SHORT {Anapl}}
SHORTS1{ IDENT {Neorickettsia}SHORT {Neori}}
SHORTS1{ IDENT {Rickettsia}SHORT {Ricke}}
SHORTS1{ IDENT {Secale}SHORT {Secal}}
SHORTS1{ IDENT {Triticum}SHORT {Trtic}}
SHORTS1{ IDENT {Zea}SHORT {Zea}}
SHORTS1{ IDENT {Pylaiella}SHORT {Pylai}}
SHORTS1{ IDENT {Rhodocista}SHORT {Rhta}}
SHORTS1{ IDENT {Caedibacter}SHORT {Caedi}}
SHORTS1{ IDENT {Acidiphilium}SHORT {Acphi}}
SHORTS1{ IDENT {Gluconobacter}SHORT {Gluco}}
SHORTS1{ IDENT {Acetobacter}SHORT {Aceto}}
SHORTS1{ IDENT {Acidomonas}SHORT {Acmon}}
SHORTS1{ IDENT {Rhodopila}SHORT {Rha}}
SHORTS1{ IDENT {Roseococcus}SHORT {Roeoc}}
SHORTS1{ IDENT {Magnetic}SHORT {Manet}}
SHORTS1{ IDENT {Magnetite-containing}SHORT {Maeti}}
SHORTS1{ IDENT {Helicobacter}SHORT {Heico}}
SHORTS1{ IDENT {Gastrospirillum}SHORT {Gastr}}
SHORTS1{ IDENT {Flexispira}SHORT {Flexi}}
SHORTS1{ IDENT {Heliobacterium}SHORT {Heoba}}
SHORTS1{ IDENT {Wolinella}SHORT {Woine}}
SHORTS1{ IDENT {Campylobacter}SHORT {Campy}}
SHORTS1{ IDENT {Bacteroides}SHORT {Baero}}
SHORTS1{ IDENT {Arcobacter}SHORT {Arcob}}
SHORTS1{ IDENT {Thiovulum}SHORT {Thvul}}
SHORTS1{ IDENT {Desulfurella}SHORT {Desul}}
SHORTS1{ IDENT {Desulfobacter}SHORT {Deulf}}
SHORTS1{ IDENT {Desulfobacula}SHORT {Defob}}
SHORTS1{ IDENT {Desulfobacterium}SHORT {Deoba}}
SHORTS1{ IDENT {Desulfobotulus}SHORT {Debot}}
SHORTS1{ IDENT {Delta}SHORT {Deta}}
SHORTS1{ IDENT {Desulfosarcina}SHORT {Dearc}}
SHORTS1{ IDENT {Desulfococcus}SHORT {Decoc}}
SHORTS1{ IDENT {Syntrophus}SHORT {Syntr}}
SHORTS1{ IDENT {Desulfoarculum}SHORT {Dercu}}
SHORTS1{ IDENT {Desulfomonile}SHORT {Demon}}
SHORTS1{ IDENT {Desulfobulbus}SHORT {Dssul}}
SHORTS1{ IDENT {Syntrophobacter}SHORT {Sytro}}
SHORTS1{ IDENT {Desulforhabdus}SHORT {Dehab}}
SHORTS1{ IDENT {Chondromyces}SHORT {Chndr}}
SHORTS1{ IDENT {Polyangium}SHORT {Polya}}
SHORTS1{ IDENT {Nannocystis}SHORT {Nanno}}
SHORTS1{ IDENT {Myxococcus}SHORT {Myxoc}}
SHORTS1{ IDENT {Melittangium}SHORT {Megiu}}
SHORTS1{ IDENT {Archangium}SHORT {Arang}}
SHORTS1{ IDENT {Angiococcus}SHORT {Angio}}
SHORTS1{ IDENT {Cystobacter}SHORT {Cysto}}
SHORTS1{ IDENT {Stigmatella}SHORT {Stgma}}
SHORTS1{ IDENT {Pelobacter}SHORT {Pelob}}
SHORTS1{ IDENT {Malonomonas}SHORT {Malon}}
SHORTS1{ IDENT {Desulfuromonas}SHORT {Denas}}
SHORTS1{ IDENT {Geobacter}SHORT {Geoba}}
SHORTS1{ IDENT {Ileal}SHORT {Ileal}}
SHORTS1{ IDENT {Desulfovibrio}SHORT {Devib}}
SHORTS1{ IDENT {Bilophila}SHORT {Bilop}}
SHORTS1{ IDENT {Desulfomonas}SHORT {Duslf}}
SHORTS1{ IDENT {Desulfomicrobium}SHORT {Deicr}}
SHORTS1{ IDENT {Bdellovibrio}SHORT {Bdell}}
SHORTS1{ IDENT {Cytophaga}SHORT {Cytop}}
SHORTS1{ IDENT {Flexibacter}SHORT {Flxib}}
SHORTS1{ IDENT {Sporocytophaga}SHORT {Sporo}}
SHORTS1{ IDENT {Capnocytophaga}SHORT {Capno}}
SHORTS1{ IDENT {Flectobacillus}SHORT {Flcto}}
SHORTS1{ IDENT {Antarcticum}SHORT {Antar}}
SHORTS1{ IDENT {Chryseobacterium}SHORT {Chyse}}
SHORTS1{ IDENT {Bergeyella}SHORT {Berge}}
SHORTS1{ IDENT {Weeksella}SHORT {Weeks}}
SHORTS1{ IDENT {Empedobacter}SHORT {Emped}}
SHORTS1{ IDENT {Ornithobacterium}SHORT {Ornit}}
SHORTS1{ IDENT {Blattabacterium}SHORT {Bltta}}
SHORTS1{ IDENT {Mastotermes}SHORT {Masto}}
SHORTS1{ IDENT {Microscilla}SHORT {Micro}}
SHORTS1{ IDENT {Prevotella}SHORT {Prevo}}
SHORTS1{ IDENT {Porphyromonas}SHORT {Pophy}}
SHORTS1{ IDENT {Rikenella}SHORT {Riken}}
SHORTS1{ IDENT {Anaeroflexus}SHORT {Anero}}
SHORTS1{ IDENT {Achromobacter}SHORT {Acrom}}
SHORTS1{ IDENT {Sphingobacterium}SHORT {Spgob}}
SHORTS1{ IDENT {Shingobacterium}SHORT {Shing}}
SHORTS1{ IDENT {Cilia-associated}SHORT {Cilia}}
SHORTS1{ IDENT {Haliscomenobacter}SHORT {Haisc}}
SHORTS1{ IDENT {Saprospira}SHORT {Sapro}}
SHORTS1{ IDENT {Cyclobacterium}SHORT {Cylob}}
SHORTS1{ IDENT {Spirosoma}SHORT {Spros}}
SHORTS1{ IDENT {Runella}SHORT {Runel}}
SHORTS1{ IDENT {Thermonema}SHORT {Therm}}
SHORTS1{ IDENT {Rhodothermus}SHORT {Rherm}}
SHORTS1{ IDENT {Clathrochloris}SHORT {Clath}}
SHORTS1{ IDENT {Chlorobium}SHORT {Chlor}}
SHORTS1{ IDENT {Acidobacterium}SHORT {Acbac}}
SHORTS1{ IDENT {Synergistes}SHORT {Syerg}}
SHORTS1{ IDENT {Eubacterium}SHORT {Eubac}}
SHORTS1{ IDENT {Holophaga}SHORT {Hooph}}
SHORTS1{ IDENT {Gemmata}SHORT {Gemma}}
SHORTS1{ IDENT {Planctomyces}SHORT {Planc}}
SHORTS1{ IDENT {Pirellula}SHORT {Pirel}}
SHORTS1{ IDENT {Isosphaera}SHORT {Issph}}
SHORTS1{ IDENT {Verrucomicrobium}SHORT {Verru}}
SHORTS1{ IDENT {Chlamydia}SHORT {Chamy}}
SHORTS1{ IDENT {Borrelia}SHORT {Boeli}}
SHORTS1{ IDENT {Treponema}SHORT {Trepo}}
SHORTS1{ IDENT {Spirochaeta}SHORT {Spcha}}
SHORTS1{ IDENT {Thermophilic}SHORT {Thrmo}}
SHORTS1{ IDENT {Bacillus}SHORT {Baill}}
SHORTS1{ IDENT {Brevinema}SHORT {Brvin}}
SHORTS1{ IDENT {Swine}SHORT {Swine}}
SHORTS1{ IDENT {Brachyspira}SHORT {Brchy}}
SHORTS1{ IDENT {Chicken}SHORT {Chick}}
SHORTS1{ IDENT {Serpulina}SHORT {Sepul}}
SHORTS1{ IDENT {Human}SHORT {Human}}
SHORTS1{ IDENT {Leptospira}SHORT {Letos}}
SHORTS1{ IDENT {Jequitaia}SHORT {Jequi}}
SHORTS1{ IDENT {Canela}SHORT {Canel}}
SHORTS1{ IDENT {Ancona}SHORT {Anna}}
SHORTS1{ IDENT {Leptonema}SHORT {Leone}}
SHORTS1{ IDENT {Fibrobacter}SHORT {Fibro}}
SHORTS1{ IDENT {Pisum}SHORT {Pium}}
SHORTS1{ IDENT {Glycine}SHORT {Glyci}}
SHORTS1{ IDENT {Epifagus}SHORT {Epifa}}
SHORTS1{ IDENT {Conopholis}SHORT {Conop}}
SHORTS1{ IDENT {Daucus}SHORT {Daucu}}
SHORTS1{ IDENT {Nicotiana}SHORT {Niian}}
SHORTS1{ IDENT {Cuscuta}SHORT {Cuscu}}
SHORTS1{ IDENT {Alnus}SHORT {Alnus}}
SHORTS1{ IDENT {Brassica}SHORT {Brssi}}
SHORTS1{ IDENT {Oryza}SHORT {Oryza}}
SHORTS1{ IDENT {Marchantia}SHORT {Macha}}
SHORTS1{ IDENT {Sphagnum}SHORT {Spagn}}
SHORTS1{ IDENT {Polytrichum}SHORT {Poytr}}
SHORTS1{ IDENT {Thuidium}SHORT {Thuid}}
SHORTS1{ IDENT {Chlorella}SHORT {Chell}}
SHORTS1{ IDENT {Nanochlorum}SHORT {Naoch}}
SHORTS1{ IDENT {Chlamydomonas}SHORT {Chmyd}}
SHORTS1{ IDENT {Euglena}SHORT {Eugle}}
SHORTS1{ IDENT {Astasia}SHORT {Astas}}
SHORTS1{ IDENT {Prototheca}SHORT {Prtot}}
SHORTS1{ IDENT {Chlorarachnion}SHORT {Chchn}}
SHORTS1{ IDENT {Ochromonas}SHORT {Ocrom}}
SHORTS1{ IDENT {Ochrosphaera}SHORT {Ocosp}}
SHORTS1{ IDENT {Olisthodiscus}SHORT {Olist}}
SHORTS1{ IDENT {Cyanidium}SHORT {Cyani}}
SHORTS1{ IDENT {Antithamnion}SHORT {Anith}}
SHORTS1{ IDENT {Palmaria}SHORT {Palma}}
SHORTS1{ IDENT {Porphyra}SHORT {Pohyr}}
SHORTS1{ IDENT {Cryptomonas}SHORT {Crpto}}
SHORTS1{ IDENT {Pyrenomonas}SHORT {Pyren}}
SHORTS1{ IDENT {Cyanophora}SHORT {Cynop}}
SHORTS1{ IDENT {Gloeochaete}SHORT {Gleoc}}
SHORTS1{ IDENT {Glaucocystis}SHORT {Glauc}}
SHORTS1{ IDENT {Microcystis}SHORT {Miroc}}
SHORTS1{ IDENT {Synechocystis}SHORT {Sycho}}
SHORTS1{ IDENT {Dermocarpa}SHORT {Depa}}
SHORTS1{ IDENT {Gloeocapsa}SHORT {Glcap}}
SHORTS1{ IDENT {Gloeothece}SHORT {Glthe}}
SHORTS1{ IDENT {Cyanobacterium}SHORT {Cyoba}}
SHORTS1{ IDENT {Oscillatoria}SHORT {Oscil}}
SHORTS1{ IDENT {Synechococcus}SHORT {Syhoc}}
SHORTS1{ IDENT {Thermodesulfobacterium}SHORT {Thmod}}
SHORTS1{ IDENT {Plectonema}SHORT {Plcto}}
SHORTS1{ IDENT {Chroococcidiopsis}SHORT {Chdio}}
SHORTS1{ IDENT {Chamaesiphon}SHORT {Chsip}}
SHORTS1{ IDENT {Anabaena}SHORT {Anbae}}
SHORTS1{ IDENT {Nodularia}SHORT {Nodul}}
SHORTS1{ IDENT {Calothrix}SHORT {Caoth}}
SHORTS1{ IDENT {Cylindrospermum}SHORT {Cyind}}
SHORTS1{ IDENT {Nostoc}SHORT {Nosto}}
SHORTS1{ IDENT {Chlorogloeopsis}SHORT {Chglo}}
SHORTS1{ IDENT {Fischerella}SHORT {Fisch}}
SHORTS1{ IDENT {Scytonema}SHORT {Scyto}}
SHORTS1{ IDENT {Trichodesmium}SHORT {Trcho}}
SHORTS1{ IDENT {Lyngbya}SHORT {Lyngb}}
SHORTS1{ IDENT {Arthrospira}SHORT {Arthr}}
SHORTS1{ IDENT {Prochloron}SHORT {Prchl}}
SHORTS1{ IDENT {Myxosarcina}SHORT {Myosa}}
SHORTS1{ IDENT {Pleurocapsa}SHORT {Pluro}}
SHORTS1{ IDENT {Spirulina}SHORT {Spuli}}
SHORTS1{ IDENT {Prochlorococcus}SHORT {Prhlo}}
SHORTS1{ IDENT {Anacystis}SHORT {Anyst}}
SHORTS1{ IDENT {Phormidium}SHORT {Phmid}}
SHORTS1{ IDENT {Prochlorothrix}SHORT {Prlor}}
SHORTS1{ IDENT {Microcoleus}SHORT {Mioco}}
SHORTS1{ IDENT {Pseudanabaena}SHORT {Psuda}}
SHORTS1{ IDENT {Gloeobacter}SHORT {Glbac}}
SHORTS1{ IDENT {Geovibrio}SHORT {Gevib}}
SHORTS1{ IDENT {Flexistipes}SHORT {Flist}}
SHORTS1{ IDENT {Clostridium}SHORT {Clost}}
SHORTS1{ IDENT {Leptospirillum}SHORT {Lespi}}
SHORTS1{ IDENT {Magnetobacterium}SHORT {Matob}}
SHORTS1{ IDENT {Thermodesulfovibrio}SHORT {Thdes}}
SHORTS1{ IDENT {Nitrospina}SHORT {Nipin}}
SHORTS1{ IDENT {Frankia}SHORT {Frnki}}
SHORTS1{ IDENT {Mycobacterium}SHORT {Mybac}}
SHORTS1{ IDENT {Gordona}SHORT {Gordo}}
SHORTS1{ IDENT {Nocardia}SHORT {Nocar}}
SHORTS1{ IDENT {Rhodococcus}SHORT {Rhus}}
SHORTS1{ IDENT {Corynebacterium}SHORT {Coryn}}
SHORTS1{ IDENT {Dietzia}SHORT {Dietz}}
SHORTS1{ IDENT {Tsukamurella}SHORT {Tsuka}}
SHORTS1{ IDENT {Saccharopolyspora}SHORT {Sacch}}
SHORTS1{ IDENT {Amycolatopsis}SHORT {Amyco}}
SHORTS1{ IDENT {Saccharomonospora}SHORT {Sahar}}
SHORTS1{ IDENT {Saccharothrix}SHORT {Saaro}}
SHORTS1{ IDENT {Kutznera}SHORT {Kutzn}}
SHORTS1{ IDENT {Actinokineosporia}SHORT {Acnok}}
SHORTS1{ IDENT {Kibdelosporangium}SHORT {Kibde}}
SHORTS1{ IDENT {Pseudonocardia}SHORT {Psdon}}
SHORTS1{ IDENT {Amycolata}SHORT {Amcol}}
SHORTS1{ IDENT {Pseudoamycolata}SHORT {Psoam}}
SHORTS1{ IDENT {Thermocrispum}SHORT {Thcri}}
SHORTS1{ IDENT {Propionibacterium}SHORT {Prpio}}
SHORTS1{ IDENT {Fusobacterium}SHORT {Fusob}}
SHORTS1{ IDENT {Actinomyces}SHORT {Acces}}
SHORTS1{ IDENT {Propioniferax}SHORT {Prion}}
SHORTS1{ IDENT {Luteococcus}SHORT {Luteo}}
SHORTS1{ IDENT {Microlunatus}SHORT {Milun}}
SHORTS1{ IDENT {Nocardioides}SHORT {Noard}}
SHORTS1{ IDENT {Aeromicrobium}SHORT {Aeomi}}
SHORTS1{ IDENT {Catenuloplanes}SHORT {Caten}}
SHORTS1{ IDENT {Dactylosporangium}SHORT {Dacty}}
SHORTS1{ IDENT {Actinoplanes}SHORT {Aclan}}
SHORTS1{ IDENT {Bifidobacterium}SHORT {Bifid}}
SHORTS1{ IDENT {Gardnerella}SHORT {Gardn}}
SHORTS1{ IDENT {Mobiluncus}SHORT {Mobil}}
SHORTS1{ IDENT {Arcanobacterium}SHORT {Arnob}}
SHORTS1{ IDENT {Rothia}SHORT {Rothi}}
SHORTS1{ IDENT {Renibacterium}SHORT {Renib}}
SHORTS1{ IDENT {Arthrobacter}SHORT {Arrob}}
SHORTS1{ IDENT {Micrococcus}SHORT {Mius}}
SHORTS1{ IDENT {Brachybacterium}SHORT {Brhyb}}
SHORTS1{ IDENT {Dermabacter}SHORT {Deer}}
SHORTS1{ IDENT {Brevibacterium}SHORT {Briba}}
SHORTS1{ IDENT {Microbacterium}SHORT {Mibac}}
SHORTS1{ IDENT {Aureobacterium}SHORT {Aureo}}
